,archetype,deck,card,count
214,Goblins,Goblins 1,Goblin Chieftain,2
215,Goblins,Goblins 1,Goblin Cratermaker,2
216,Goblins,Goblins 1,Goblin Lackey,4
217,Goblins,Goblins 1,Goblin Matron,4
218,Goblins,Goblins 1,Goblin Ringleader,4
219,Goblins,Goblins 1,Goblin Trashmaster,1
220,Goblins,Goblins 1,Goblin Warchief,3
221,Goblins,Goblins 1,"Krenko, Mob Boss",1
222,Goblins,Goblins 1,Mogg War Marshal,2
223,Goblins,Goblins 1,Siege-Gang Commander,1
224,Goblins,Goblins 1,Stingscourger,1
225,Goblins,Goblins 1,Cavern of Souls,4
226,Goblins,Goblins 1,Mountain,11
227,Goblins,Goblins 1,Rishadan Port,4
228,Goblins,Goblins 1,Wasteland,4
229,Goblins,Goblins 2,Skirk Prospector,1
230,Goblins,Goblins 2,Wooded Foothills,2
231,Goblins,Goblins 2,Wasteland,4
232,Goblins,Goblins 2,Volrath's Stronghold,1
233,Goblins,Goblins 2,Swamp,1
234,Goblins,Goblins 2,Rishadan Port,2
235,Goblins,Goblins 2,Mountain,4
236,Goblins,Goblins 2,Cavern of Souls,4
237,Goblins,Goblins 2,Goblin Lackey,4
238,Goblins,Goblins 2,Badlands,2
239,Goblins,Goblins 2,Bloodstained Mire,4
240,Goblins,Goblins 2,Earwig Squad,1
241,Goblins,Goblins 2,Gempalm Incinerator,1
242,Goblins,Goblins 2,Goblin Cratermaker,3
243,Goblins,Goblins 2,Goblin Matron,4
244,Goblins,Goblins 2,Goblin Ringleader,4
245,Goblins,Goblins 2,Goblin Piledriver,3
246,Goblins,Goblins 2,Goblin Warchief,2
247,Goblins,Goblins 2,Goblin Trashmaster,1
248,Goblins,Goblins 2,Mogg Fanatic,1
249,Goblins,Goblins 2,Mogg War Marshal,1
250,Goblins,Goblins 2,Munitions Expert,3
251,Goblins,Goblins 2,Pashalik Mons,2
252,Goblins,Goblins 2,Aether Vial,4
253,Goblins,Goblins 2,Sling-Gang Lieutenant,1
254,Eldrazi Aggro,Eldrazi Aggro 1,City of Traitors,3
255,Eldrazi Aggro,Eldrazi Aggro 1,Ancient Tomb,4
256,Eldrazi Aggro,Eldrazi Aggro 1,Cavern of Souls,4
257,Eldrazi Aggro,Eldrazi Aggro 1,Eldrazi Temple,4
258,Eldrazi Aggro,Eldrazi Aggro 1,"Urborg, Tomb of Yawgmoth",1
259,Eldrazi Aggro,Eldrazi Aggro 1,Eye of Ugin,3
260,Eldrazi Aggro,Eldrazi Aggro 1,Dismember,1
261,Eldrazi Aggro,Eldrazi Aggro 1,Umezawa's Jitte,1
262,Eldrazi Aggro,Eldrazi Aggro 1,Ratchet Bomb,2
263,Eldrazi Aggro,Eldrazi Aggro 1,Chalice of the Void,4
264,Eldrazi Aggro,Eldrazi Aggro 1,Simian Spirit Guide,2
265,Eldrazi Aggro,Eldrazi Aggro 1,Walking Ballista,1
266,Eldrazi Aggro,Eldrazi Aggro 1,Endbringer,3
267,Eldrazi Aggro,Eldrazi Aggro 1,Matter Reshaper,4
268,Eldrazi Aggro,Eldrazi Aggro 1,Eldrazi Mimic,4
269,Eldrazi Aggro,Eldrazi Aggro 1,Endless One,4
270,Eldrazi Aggro,Eldrazi Aggro 1,Thought-Knot Seer,4
271,Eldrazi Aggro,Eldrazi Aggro 1,Reality Smasher,4
272,Eldrazi Aggro,Eldrazi Aggro 1,Wastes,3
273,Eldrazi Aggro,Eldrazi Aggro 1,Wasteland,4
274,Eldrazi Aggro,Eldrazi Aggro 2,Grove of the Burnwillows,4
275,Eldrazi Aggro,Eldrazi Aggro 2,Chrome Mox,2
276,Eldrazi Aggro,Eldrazi Aggro 2,Ancient Tomb,4
277,Eldrazi Aggro,Eldrazi Aggro 2,City of Traitors,4
278,Eldrazi Aggro,Eldrazi Aggro 2,Eldrazi Temple,4
279,Eldrazi Aggro,Eldrazi Aggro 2,Mountain,6
280,Eldrazi Aggro,Eldrazi Aggro 2,Simian Spirit Guide,4
281,Eldrazi Aggro,Eldrazi Aggro 2,Goblin Rabblemaster,4
282,Eldrazi Aggro,Eldrazi Aggro 2,Thought-Knot Seer,4
283,Eldrazi Aggro,Eldrazi Aggro 2,Reality Smasher,4
284,Eldrazi Aggro,Eldrazi Aggro 2,Bonecrusher Giant,3
285,Eldrazi Aggro,Eldrazi Aggro 2,Hazoret the Fervent,1
286,Eldrazi Aggro,Eldrazi Aggro 2,Anje's Ravager,1
287,Eldrazi Aggro,Eldrazi Aggro 2,Blood Sun,4
288,Eldrazi Aggro,Eldrazi Aggro 2,Chalice of the Void,4
289,Eldrazi Aggro,Eldrazi Aggro 2,Punishing Fire,4
290,Eldrazi Aggro,Eldrazi Aggro 2,Fiery Confluence,2
291,Eldrazi Aggro,Eldrazi Aggro 2,Dead / Gone,1
292,Grixis Delver,Grixis Delver 1,Wasteland,4
293,Grixis Delver,Grixis Delver 1,Volcanic Island,3
294,Grixis Delver,Grixis Delver 1,Underground Sea,3
295,Grixis Delver,Grixis Delver 1,Scalding Tarn,2
296,Grixis Delver,Grixis Delver 1,Polluted Delta,2
297,Grixis Delver,Grixis Delver 1,Misty Rainforest,2
298,Grixis Delver,Grixis Delver 1,Island,1
299,Grixis Delver,Grixis Delver 1,Flooded Strand,2
300,Grixis Delver,Grixis Delver 1,Young Pyromancer,2
301,Grixis Delver,Grixis Delver 1,True-Name Nemesis,1
302,Grixis Delver,Grixis Delver 1,Thoughtseize,3
303,Grixis Delver,Grixis Delver 1,Spell Pierce,1
304,Grixis Delver,Grixis Delver 1,Preordain,2
305,Grixis Delver,Grixis Delver 1,Ponder,4
306,Grixis Delver,Grixis Delver 1,Lightning Bolt,4
307,Grixis Delver,Grixis Delver 1,Gurmag Angler,2
308,Grixis Delver,Grixis Delver 1,Force of Will,4
309,Grixis Delver,Grixis Delver 1,Brazen Borrower,1
310,Grixis Delver,Grixis Delver 1,Brainstorm,4
311,Grixis Delver,Grixis Delver 1,Daze,4
312,Grixis Delver,Grixis Delver 1,Delver of Secrets,4
313,Grixis Delver,Grixis Delver 1,Dreadhorde Arcanist,3
314,Grixis Delver,Grixis Delver 1,Fatal Push,1
315,Grixis Delver,Grixis Delver 1,Force of Negation,1
316,Grixis Delver,Grixis Delver 2,Dreadhorde Arcanist,3
317,Grixis Delver,Grixis Delver 2,Lightning Bolt,4
318,Grixis Delver,Grixis Delver 2,Gurmag Angler,2
319,Grixis Delver,Grixis Delver 2,Delver of Secrets,4
320,Grixis Delver,Grixis Delver 2,True-Name Nemesis,2
321,Grixis Delver,Grixis Delver 2,Young Pyromancer,1
322,Grixis Delver,Grixis Delver 2,Brainstorm,4
323,Grixis Delver,Grixis Delver 2,Daze,4
324,Grixis Delver,Grixis Delver 2,Force of Will,4
325,Grixis Delver,Grixis Delver 2,Fatal Push,2
326,Grixis Delver,Grixis Delver 2,Stifle,3
327,Grixis Delver,Grixis Delver 2,Force of Negation,1
328,Grixis Delver,Grixis Delver 2,Ponder,4
329,Grixis Delver,Grixis Delver 2,Thoughtseize,3
330,Grixis Delver,Grixis Delver 2,Bloodstained Mire,1
331,Grixis Delver,Grixis Delver 2,Polluted Delta,4
332,Grixis Delver,Grixis Delver 2,Flooded Strand,3
333,Grixis Delver,Grixis Delver 2,Underground Sea,3
334,Grixis Delver,Grixis Delver 2,Volcanic Island,3
335,Grixis Delver,Grixis Delver 2,Wasteland,4
336,Grixis Delver,Grixis Delver 2,Scalding Tarn,1
337,Canadian Threshold,Canadian Threshold 1,Force of Negation,1
338,Canadian Threshold,Canadian Threshold 1,Spell Pierce,3
339,Canadian Threshold,Canadian Threshold 1,Stifle,4
340,Canadian Threshold,Canadian Threshold 1,Wasteland,4
341,Canadian Threshold,Canadian Threshold 1,Wooded Foothills,3
342,Canadian Threshold,Canadian Threshold 1,Polluted Delta,3
343,Canadian Threshold,Canadian Threshold 1,Misty Rainforest,2
344,Canadian Threshold,Canadian Threshold 1,Volcanic Island,3
345,Canadian Threshold,Canadian Threshold 1,Tropical Island,3
346,Canadian Threshold,Canadian Threshold 1,Delver of Secrets,4
347,Canadian Threshold,Canadian Threshold 1,Tarmogoyf,4
348,Canadian Threshold,Canadian Threshold 1,Hooting Mandrills,2
349,Canadian Threshold,Canadian Threshold 1,Brazen Borrower,1
350,Canadian Threshold,Canadian Threshold 1,Brainstorm,4
351,Canadian Threshold,Canadian Threshold 1,Ponder,4
352,Canadian Threshold,Canadian Threshold 1,Preordain,1
353,Canadian Threshold,Canadian Threshold 1,Lightning Bolt,4
354,Canadian Threshold,Canadian Threshold 1,Dismember,1
355,Canadian Threshold,Canadian Threshold 1,Forked Bolt,1
356,Canadian Threshold,Canadian Threshold 1,Force of Will,4
357,Canadian Threshold,Canadian Threshold 1,Daze,4
358,Bant Aggro,Bant Aggro 1,Natural Order,2
359,Bant Aggro,Bant Aggro 1,Arcum's Astrolabe,2
360,Bant Aggro,Bant Aggro 1,Opposition,2
361,Bant Aggro,Bant Aggro 1,"Teferi, Time Raveler",2
362,Bant Aggro,Bant Aggro 1,"Oko, Thief of Crowns",3
363,Bant Aggro,Bant Aggro 1,Brainstorm,4
364,Bant Aggro,Bant Aggro 1,Force of Will,4
365,Bant Aggro,Bant Aggro 1,Green Sun's Zenith,4
366,Bant Aggro,Bant Aggro 1,Courser of Kruphix,1
367,Bant Aggro,Bant Aggro 1,Questing Beast,1
368,Bant Aggro,Bant Aggro 1,Archon of Valor's Reach,1
369,Bant Aggro,Bant Aggro 1,Scavenging Ooze,1
370,Bant Aggro,Bant Aggro 1,Knight of Autumn,1
371,Bant Aggro,Bant Aggro 1,Brazen Borrower,1
372,Bant Aggro,Bant Aggro 1,Craterhoof Behemoth,1
373,Bant Aggro,Bant Aggro 1,Gilded Goose,2
374,Bant Aggro,Bant Aggro 1,Ice-Fang Coatl,4
375,Bant Aggro,Bant Aggro 1,Noble Hierarch,4
376,Bant Aggro,Bant Aggro 1,Snow-Covered Island,1
377,Bant Aggro,Bant Aggro 1,Wooded Foothills,1
378,Bant Aggro,Bant Aggro 1,Savannah,1
379,Bant Aggro,Bant Aggro 1,Verdant Catacombs,2
380,Bant Aggro,Bant Aggro 1,Dryad Arbor,2
381,Bant Aggro,Bant Aggro 1,Gaea's Cradle,2
382,Bant Aggro,Bant Aggro 1,Windswept Heath,2
383,Bant Aggro,Bant Aggro 1,Tropical Island,2
384,Bant Aggro,Bant Aggro 1,Snow-Covered Forest,3
385,Bant Aggro,Bant Aggro 1,Misty Rainforest,4
386,Dragon Stompy,Dragon Stompy 1,"Karn, the Great Creator",4
387,Dragon Stompy,Dragon Stompy 1,"Chandra, Torch of Defiance",4
388,Dragon Stompy,Dragon Stompy 1,Legion Warboss,2
389,Dragon Stompy,Dragon Stompy 1,Goblin Rabblemaster,4
390,Dragon Stompy,Dragon Stompy 1,Simian Spirit Guide,4
391,Dragon Stompy,Dragon Stompy 1,Fiery Confluence,2
392,Dragon Stompy,Dragon Stompy 1,Chalice of the Void,4
393,Dragon Stompy,Dragon Stompy 1,Trinisphere,4
394,Dragon Stompy,Dragon Stompy 1,Ensnaring Bridge,3
395,Dragon Stompy,Dragon Stompy 1,Blood Moon,4
396,Dragon Stompy,Dragon Stompy 1,Blood Sun,2
397,Dragon Stompy,Dragon Stompy 1,Chrome Mox,4
398,Dragon Stompy,Dragon Stompy 1,Snow-Covered Mountain,11
399,Dragon Stompy,Dragon Stompy 1,City of Traitors,4
400,Dragon Stompy,Dragon Stompy 1,Ancient Tomb,4
401,Slivers,Slivers 1,Aether Vial,4
402,Slivers,Slivers 1,Ancient Ziggurat,3
403,Slivers,Slivers 1,Cavern of Souls,4
404,Slivers,Slivers 1,Cloudshredder Sliver,2
405,Slivers,Slivers 1,Crystalline Sliver,4
406,Slivers,Slivers 1,Force of Will,4
407,Slivers,Slivers 1,Galerider Sliver,4
408,Slivers,Slivers 1,Hibernation Sliver,3
409,Slivers,Slivers 1,Karakas,2
410,Slivers,Slivers 1,Muscle Sliver,2
411,Slivers,Slivers 1,Mutavault,3
412,Slivers,Slivers 1,Plated Sliver,2
413,Slivers,Slivers 1,Predatory Sliver,4
414,Slivers,Slivers 1,Sinew Sliver,4
415,Slivers,Slivers 1,Sliver Hive,4
416,Slivers,Slivers 1,Striking Sliver,4
417,Slivers,Slivers 1,Unclaimed Territory,4
418,Slivers,Slivers 1,Unsettled Mariner,3
419,Pikula,Pikula 1,Windswept Heath,1
420,Pikula,Pikula 1,Vindicate,1
421,Pikula,Pikula 1,Batterskull,1
422,Pikula,Pikula 1,Council's Judgment,1
423,Pikula,Pikula 1,Dark Confidant,4
424,Pikula,Pikula 1,Fatal Push,1
425,Pikula,Pikula 1,Gideon of the Trials,1
426,Pikula,Pikula 1,Hymn to Tourach,3
427,Pikula,Pikula 1,Inquisition of Kozilek,1
428,Pikula,Pikula 1,"Liliana, the Last Hope",2
429,Pikula,Pikula 1,Lingering Souls,2
430,Pikula,Pikula 1,Mother of Runes,3
431,Pikula,Pikula 1,Stoneforge Mystic,4
432,Pikula,Pikula 1,Sword of Fire and Ice,1
433,Pikula,Pikula 1,Swords to Plowshares,4
434,Pikula,Pikula 1,Thoughtseize,4
435,Pikula,Pikula 1,Toxic Deluge,1
436,Pikula,Pikula 1,Umezawa's Jitte,1
437,Pikula,Pikula 1,Horizon Canopy,1
438,Pikula,Pikula 1,Karakas,1
439,Pikula,Pikula 1,Marsh Flats,4
440,Pikula,Pikula 1,Plains,2
441,Pikula,Pikula 1,Scrubland,4
442,Pikula,Pikula 1,Swamp,4
443,Pikula,Pikula 1,Verdant Catacombs,3
444,Pikula,Pikula 1,Wasteland,2
445,Pikula,Pikula 1,Tidehollow Sculler,3
446,Mono Black Aggro,Mono Black Aggro 1,Carrion Feeder,4
447,Mono Black Aggro,Mono Black Aggro 1,Wayward Servant,4
448,Mono Black Aggro,Mono Black Aggro 1,Gravecrawler,4
449,Mono Black Aggro,Mono Black Aggro 1,Plains,1
450,Mono Black Aggro,Mono Black Aggro 1,Prismatic Vista,1
451,Mono Black Aggro,Mono Black Aggro 1,Bloodstained Mire,1
452,Mono Black Aggro,Mono Black Aggro 1,Karakas,2
453,Mono Black Aggro,Mono Black Aggro 1,Scrubland,2
454,Mono Black Aggro,Mono Black Aggro 1,Cavern of Souls,2
455,Mono Black Aggro,Mono Black Aggro 1,Relentless Dead,2
456,Mono Black Aggro,Mono Black Aggro 1,Undead Augur,3
457,Mono Black Aggro,Mono Black Aggro 1,Tidehollow Sculler,4
458,Mono Black Aggro,Mono Black Aggro 1,Cryptbreaker,4
459,Mono Black Aggro,Mono Black Aggro 1,Marsh Flats,4
460,Mono Black Aggro,Mono Black Aggro 1,Swamp,7
461,Mono Black Aggro,Mono Black Aggro 1,Cabal Therapy,2
462,Mono Black Aggro,Mono Black Aggro 1,Thoughtseize,2
463,Mono Black Aggro,Mono Black Aggro 1,Phyrexian Altar,2
464,Mono Black Aggro,Mono Black Aggro 1,Hymn to Tourach,3
465,Mono Black Aggro,Mono Black Aggro 1,Swords to Plowshares,4
466,Mono Black Aggro,Mono Black Aggro 1,Diregraf Colossus,2
467,Other - Aggro,Other - Aggro 1,Batterskull,1
468,Other - Aggro,Other - Aggro 1,Sword of Fire and Ice,1
469,Other - Aggro,Other - Aggro 1,Umezawa's Jitte,1
470,Other - Aggro,Other - Aggro 1,Wasteland,4
471,Other - Aggro,Other - Aggro 1,Windswept Heath,4
472,Other - Aggro,Other - Aggro 1,Verdant Catacombs,3
473,Other - Aggro,Other - Aggro 1,Marsh Flats,1
474,Other - Aggro,Other - Aggro 1,Savannah,3
475,Other - Aggro,Other - Aggro 1,Forest,2
476,Other - Aggro,Other - Aggro 1,Plains,1
477,Other - Aggro,Other - Aggro 1,Karakas,1
478,Other - Aggro,Other - Aggro 1,Horizon Canopy,1
